BlockSponge,tc,tc,ng,nh,*
BlockStairs,pg,pg,kn,kn,*
BlockStationary,li,li,hw,hw,Block used for stationary water and lava
BlockStep,um,um,oh,oi,Block used for half step and double step
BlockStone,do,do,ck,ck,*
BlockTNT,aa,aa,r,r,*
BlockTorch,ro,rp,md,me,*
BlockWorkbench,eg,eg,da,da,*
CanvasCrashReport,st,su,*,*,*
CanvasIsomPreview,ap,ap,*,*,Canvas used for drawing the isometric preview
CanvasMajongLogo,ev,ev,*,*,*
CanvasMinecraftApplet,n,n,*,*,*
ChatLine,pj,pj,*,*,*
Chunk,jg,jg,gn,gn,Chunk of blocks in the world (16x16x128 blocks)
ChunkBlockMap,*,rn,*,mc,*
ChunkCache,dv,dv,cr,cr,Caches a bunch of chunks of the world
ChunkCoordinates,ay,ay,ao,ao,*
ChunkCoordIntPair,uq,uq,ok,ol,"Pair of integers used as index of chunk (x,z)."
ChunkFilePattern,oj,oj,js,js,*
ChunkFolderPattern,br,br,bd,bd,*
ChunkLoader,pz,pz,kz,kz,Implementation of chunk loader
ChunkPosition,sg,sh,mo,mp,*
ChunkProviderClient,rb,rb,*,*,Chunk provider which loads chunks from the server
ChunkProviderGenerate,tz,tz,nv,nw,Chunk provider which generates new chunks (used by other chunk providers)
ChunkProviderHell,nh,nh,iz,iz,*
ChunkProviderIso,*,*,*,*,Chunk provider for iso preview client
ChunkProviderLoadOrGenerate,iu,iu,gb,gb,Chunk provider which either loads chunks or generates them with ChunkProviderGenerate
ChunkProviderServer,*,*,gk,gk,Chunk provider which manages chunks on the server for all clients
ClippingHelper,cw,cw,*,*,*
ClippingHelperImplementation,s,s,*,*,*
CodecMus,ha,ha,*,*,Audio codec for .mus files.
ColorizerFoliage,hn,hn,*,*,*
ColorizerGrass,gm,gm,*,*,*
CompressedStreamTools,ah,ah,ac,ac,"Provides function to read and write gzipped streams, also used to compress NBT compounds"
ConsoleCommandHandler,*,*,kv,kv,*
ConsoleLogFormatter,*,*,mt,mu,*
ConsoleLogManager,*,*,ef,ef,*
ConvertProgressUpdater,*,*,bh,bh,*
CraftingInventoryCB,da,da,cb,cb,General callbacks for overlay crafting. onGUI_Closed and on_CraftMatrixChanged.
CraftingInventoryChestCB,bl,bl,ay,ay,*
CraftingInventoryDispenserCB,ow,ow,kf,kf,*
CraftingInventoryFurnaceCB,ax,ax,an,an,*
CraftingInventoryPlayerCB,u,u,m,m,"Callbacks for the player inventory. (As a side note, methods here are made for a 9 slots matrix, not 4, must be a left over from a previous version before the workbenches)"
CraftingInventoryWorkbenchCB,hf,hf,fd,fd,"Callbacks for the workbench. Drop items on the ground when closed, check for recipies when changed."
CraftingManager,ga,ga,ei,ei,Allotment of recipes
CraftingRecipe,*,*,*,*,A parsed crafting recipe description
DataWatcher,ql,ql,lh,lh,*
EffectRenderer,cs,cs,*,*,*
Empty1,fn,fn,dy,dy,*
Empty2,go,go,es,es,*
EmptyChunk,jd,jd,gl,gl,Extends Chunk
Entity,pb,pb,kj,kj,"Base class and manager for entities (everything that moves freely, like mobs, players, animals, ...)"
EntityAnimals,as,as,aj,aj,Base class for animals
EntityArrow,oz,oz,kh,kh,Entity Arrow
EntityBoat,ew,ew,dn,dn,Boat
EntityBubbleFX,bw,bw,*,*,Effect for bubbles
EntityChicken,sr,ss,na,nb,Animal chicken
EntityClientPlayerMP,pv,pv,*,*,Player entity for multiplayer mode (the player who is actually playing on that client)
EntityCow,bf,bf,au,au,Animal cow
EntityCreature,gv,gv,ey,ey,Base class for creatures (animals and mobs)
EntityCreeper,ex,ex,do,do,Mob creeper
EntityDiggingFX,ng,ng,*,*,Effect for digging and breaking blocks
EntityEgg,rw,rx,mi,mj,*
EntityExplodeFX,fq,fq,*,*,Effect for explosion
EntityFallingSand,hy,hy,fq,fq,Sand falling from gravity
EntityFireball,bn,bn,ba,ba,Ghast fireball
EntityFish,jq,jq,gv,gv,*
EntityFlameFX,nn,nn,*,*,Effect for flame
EntityFlying,so,sp,mw,mx,EntityFlying
EntityFX,tr,tr,*,*,Base class for effects
EntityGhast,az,az,ap,ap,EntityGhast
EntityHeartFX,if,if,*,*,*
EntityItem,gb,gb,ej,ej,Item (used for almost anything that can be dropped and collected)
EntityLavaFX,ee,ee,*,*,Effect for lava
EntityList,hj,hj,fh,fh,*
EntityLiving,jm,jm,gq,gq,"Base class for living beings (animals, mobs, players)"
EntityMinecart,ug,ug,oc,od,Entity minecart
EntityMobs,fr,fr,ea,ea,Base class for mobs
EntityNoteFX,x,x,*,*,*
EntityOtherPlayerMP,tu,tu,*,*,Player entity for multiplayer mode (other players who are on the same server)
EntityPainting,no,no,jd,jd,Entity Painting
EntityPickupFX,dm,dm,*,*,Effect for picking up items
EntityPig,sh,si,mp,mq,Animal pig
EntityPigZombie,tv,tv,nt,nu,EntityZombiePigman
EntityPlayer,fm,fm,dx,dx,Base class for player entity types
EntityPlayerMP,*,*,cy,cy,Player entity for multiplayer mode (server class for all players)
EntityPlayerSP,ch,ch,*,*,Player entity for single player mode
EntityPortalFX,lw,lw,*,*,*
EntityRainFX,tb,tb,*,*,Effect for raindrops on the ground
EntityReddustFX,gy,gy,*,*,Effect for redstone
EntityRenderer,mw,mw,*,*,*
EntitySheep,cq,cq,bu,bu,Animal sheep
EntitySkeleton,eo,eo,dh,dh,Mob skeleton
EntitySlime,rc,rc,lr,lr,Mob slime
EntitySlimeFX,mf,mf,*,*,Effect for slime and snowballpoof
EntitySmokeFX,ti,ti,*,*,Effect for smoke and large smoke
EntitySnowball,bg,bg,av,av,Snowball
EntitySorter,hu,hu,*,*,*
EntitySpider,bt,bt,be,be,Mob spider
EntitySplashFX,pk,pk,*,*,Effect for splash
EntitySquid,to,to,nq,nr,Those silly water-dwelling creatures
EntityTNTPrimed,np,np,je,je,Entity Primed TNT
EntityTracker,*,*,mb,mb,*
EntityTrackerEntry,*,*,eo,eo,*
EntityWaterMob,ag,ag,aa,aa,*
EntityWolf,fd,fd,ds,ds,*
EntityZombie,re,re,lt,lt,Mob zombie
EntityZombieSimple,lf,lf,ht,ht,Mob Zombie (Simple)
EnumArt,hc,hc,fa,fa,enum of art types
EnumCreatureType,je,je,gm,gm,*
EnumMobType,ok,ok,ju,ju,"enum with everything, mobs and player"
EnumMovingObjectType,hm,hm,fj,fj,*
EnumOptions,gi,gi,*,*,*
EnumOptionsMappingHelper,en,en,*,*,*
EnumOS1,ht,ht,*,*,enum with operating system types
EnumOS2,mh,mh,*,*,enum with operating system types
EnumOSMappingHelper,ip,ip,*,*,*
EnumSkyBlock,de,de,cd,cd,enum with sky and block
EnumStatus,cb,cb,bm,bm,*
EnumToolMaterial,bc,bc,as,as,*
Explosion,nq,nq,jf,jf,*
FileMatcher,dc,dc,cc,cc,*
FontAllowedCharacters,em,em,dg,dg,Reader for the font.txt file which defines legal characters for chat
FontRenderer,ox,ox,*,*,*
Frustrum,pf,pf,*,*,*
FurnaceRecipes,dx,dx,cs,cs,*
GameSettings,is,is,*,*,*
GameWindowListener,io,io,*,*,*
GLAllocation,ez,ez,*,*,Used to allocate gl lists and textures
Gui,qj,qj,*,*,Base class for all gui screens and overlays
GuiAchievement,rp,rq,*,*,*
GuiButton,ih,ih,*,*,Normal size button
GuiChat,ey,ey,*,*,*
GuiChest,ge,ge,*,*,*
GuiConflictWarning,nc,nc,*,*,*
GuiConnectFailed,dw,dw,*,*,*
GuiConnecting,ry,rz,*,*,*
GuiContainer,gp,gp,*,*,"All gui screen for containers like inventory, chest, ..."
GuiControls,qw,qw,*,*,*
GuiCrafting,lu,lu,*,*,*
GuiCreateWorld,eh,eh,*,*,*
GuiDeleteWorld,*,*,*,*,*
GuiDisableButton,of,of,*,*,*
GuiDispenser,fl,fl,*,*,*
GuiDownloadTerrain,fb,fb,*,*,*
GuiEditSign,tx,tx,*,*,*
GuiFurnace,mb,mb,*,*,*
GuiGameOver,bp,bp,*,*,*
GuiIngame,qv,qv,*,*,All overlays of the game while playing
GuiIngameMenu,md,md,*,*,*
GuiInventory,qm,qm,*,*,*
GuiLockedChest,sv,*,*,*,*
GuiLogFormatter,*,*,er,er,*
GuiLogOutputHandler,*,*,by,by,*
GuiMainMenu,ep,ep,*,*,*
GuiMultiplayer,jk,jk,*,*,*
GuiOptions,bu,bu,*,*,*
GuiRenameWorld,hq,hq,*,*,*
GuiScreen,cf,cf,*,*,Base class for all gui screens
GuiSelectWorld,oh,oh,*,*,*
GuiSleepMP,fc,fc,*,*,*
GuiSlider,rz,sa,*,*,Slider like the ones for volume in options
GuiSlot,jb,jb,*,*,*
GuiSmallButton,v,v,*,*,Smaller button
GuiStatsComponent,*,*,gd,gd,*
GuiStatsListener,*,*,gr,gr,*
GuiTexturePacks,eq,eq,*,*,*
GuiTexturePackSlot,cj,cj,*,*,*
GuiUnused,bm,bm,*,*,Seems to be unused
GuiVideoSettings,kw,kw,*,*,*
GuiWorldSlot,jy,ka,*,*,*
GuiYesNo,nm,nm,*,*,*
HashEntry,sk,sl,ms,mt,A linked list element for the hash table
HashEntry2,*,*,jb,jb,*
IAnimals,*,*,s,s,Interface for animals (empty interface)
IBlockAccess,tk,tk,nm,nn,Interface with methods to access (read) single blocks in the world or in caches
ICamera,ui,ui,*,*,*
IChunkLoader,ar,ar,ai,ai,Interface for chunk loaders
IChunkProvider,bs,bs,bc,bc,Interface for chunk providers
ICommandListener,*,*,ku,ku,*
ICrafting,df,df,ce,ce,*
IInvBasic,gk,gk,*,*,interface used in InventoryBasic
IInventory,jp,jp,gu,gu,Interface for all kinds of inventories
ImageBuffer,ks,ks,*,*,*
ImageBufferDownload,oi,oi,*,*,*
IMobs,ec,ec,cx,cx,Interface for mobs (empty interface)
InventoryBasic,ni,ni,*,*,called by Packet100 window type 0
InventoryCrafting,ki,ki,he,he,*
InventoryCraftResult,sj,sk,mr,ms,*
InventoryLargeChest,lp,lp,ib,ib,*
InventoryPlayer,hh,hh,ff,ff,*
IPlayerFileData,*,*,eu,eu,*
IProgressUpdate,tw,tw,nu,nv,*
IRecipe,cy,cy,ca,ca,*
ISaveFormat,kx,kx,hp,hp,*
ISaveHandler,sq,sr,my,mz,*
IsoImageBuffer,nx,nx,*,*,Used in iso-listener and has imagebuffer references
IsomPreviewApplet,*,*,*,*,*
Item,fg,fg,du,du,Base class and manager for item types
ItemArmor,sb,sc,mk,ml,Item type used for all kinds of armor
ItemAxe,pm,pm,kr,kr,*
ItemBed,jj,jj,gp,gp,*
ItemBlock,bq,bq,bb,bb,*
ItemBoat,ri,ri,lx,lx,*
ItemBow,ns,ns,jh,jh,*
ItemBucket,an,an,af,af,*
ItemCloth,au,au,ak,ak,*
ItemCoal,on,on,jx,jx,*
ItemCookie,ne,ne,ix,ix,*
ItemDoor,gj,gj,ep,ep,*
ItemDye,im,im,fz,fz,*
ItemEgg,kf,kf,hc,hc,*
ItemFishingRod,bz,bz,bl,bl,*
ItemFlintAndSteel,ty,ty,nw,nx,*
ItemFood,uo,uo,oi,oj,Used for all food items and as a base for soup
ItemHoe,iw,iw,ge,ge,*
ItemInWorldManager,*,*,of,og,*
ItemLog,fj,fj,dv,dv,*
ItemMinecart,od,od,jp,jp,*
ItemPainting,uh,uh,od,oe,*
ItemPickaxe,ak,ak,ad,ad,*
ItemRecord,qc,qc,lc,lc,*
ItemRedstone,gq,gq,et,et,*
ItemReed,jo,jo,gs,gs,*
ItemRenderer,nt,nt,*,*,*
ItemSaddle,op,op,ka,ka,*
ItemSeeds,oc,oc,jo,jo,*
ItemSign,rh,rh,lv,lv,*
ItemSlab,dn,dn,cl,cl,*
ItemSnowball,cr,cr,bv,bv,*
ItemSoup,bh,bh,aw,aw,*
ItemSpade,sd,se,mm,mn,*
ItemStack,hi,hi,fg,fg,"Deals with inventory item stacks, spawns new stacks etc."
ItemSword,nb,nb,iv,iv,*
ItemTool,cv,cv,bz,bz,*
IUpdatePlayerListBox,*,*,ct,ct,*
IWorldAccess,mo,mo,io,io,*
KeyBinding,mz,mz,*,*,*
LoadingScreenRenderer,kc,kc,*,*,*
LogoEffectRandomizer,*,*,*,*,Stores random values for each block of the minecraft logo that is flying into the screen at start
MapGenBase,es,es,dk,dk,*
MapGenCaves,pe,pe,km,km,*
MapGenCavesHell,mm,mm,in,in,*
Material,jh,jh,go,go,"Defines material properties for object, like if it can burn, ..."
MaterialLiquid,ov,ov,ke,ke,*
MaterialLogic,af,af,z,z,"Material for objects with some kind of logik (growers, redstone circuits, ...)"
MaterialTransparent,jn,jn,gt,gt,*
MathHelper,gz,gz,ez,ez,*
MCHashTable,ib,ib,ft,ft,*
MCHashTable2,*,*,dj,dj,*
McRegionChunkLoader,iy,iy,gg,gg,*
MetadataChunkBlock,ph,ph,ko,ko,stores if blocks in a chunk are solid (ground) or air
MinecartTrackLogic,rq,rr,me,mf,Logic for minecart tracks (looks like it was inner class to minecarttrack)
Minecraft,*,*,*,*,*
MinecraftApplet,*,*,*,*,*
MinecraftAppletImpl,m,m,*,*,*
MinecraftError,ts,ts,*,*,*
MinecraftException,qz,qz,lp,lp,*
MinecraftImpl,ij,ij,*,*,Implementation of the abstract class Minecraft
MinecraftServer,*,*,*,*,*
MobSpawnerBase,ig,ig,fx,fx,These are biomes not mob spawners (has info on the type of mobs to see in the biome though)
MobSpawnerDesert,er,er,di,di,*
MobSpawnerForest,nu,nu,ji,ji,*
MobSpawnerHell,p,p,k,k,*
MobSpawnerRainforest,ue,ue,oa,ob,*
MobSpawnerSwamp,pq,pq,kt,kt,*
MobSpawnerTaiga,e,e,e,e,*
ModelBase,in,in,*,*,*
ModelBed,hp,hp,fk,fk,*
ModelBiped,ef,ef,*,*,*
ModelBoat,dy,dy,*,*,*
ModelChicken,pp,pp,*,*,*
ModelCow,fw,fw,*,*,*
ModelCreeper,gx,gx,*,*,*
ModelGhast,ji,ji,*,*,*
ModelMinecart,lc,lc,*,*,*
ModelPig,di,di,*,*,*
ModelQuadraped,kz,kz,*,*,*
ModelRenderer,ms,ms,*,*,*
ModelSheep1,dd,dd,*,*,*
ModelSheep2,km,km,*,*,*
ModelSkeleton,ix,ix,*,*,*
ModelSlime,la,la,*,*,*
ModelSpider,or,or,*,*,*
ModelSquid,sl,sm,*,*,*
ModelWolf,k,k,*,*,*
ModelZombie,dk,dk,*,*,*
MouseFilter,bx,bx,*,*,*
MouseHelper,sa,sb,*,*,*
MovementInput,qx,qx,*,*,*
MovementInputFromOptions,jl,jl,*,*,*
MovingObjectPosition,rk,rk,lw,lw,Looks like its actually a RayTraceHit
MusInputStream,ld,ld,*,*,Decodes .mus files.
NBTBase,gu,gu,ex,ex,Base class of NBT tags
NBTTagByte,nk,nk,ja,ja,*
NBTTagByteArray,gc,gc,ek,ek,*
NBTTagCompound,lg,lg,hu,hu,*
NBTTagDouble,pl,pl,kq,kq,*
NBTTagEnd,jc,jc,gj,gj,*
NBTTagFloat,l,l,i,i,*
NBTTagInt,mq,mq,ip,ip,*
NBTTagList,pd,pd,kk,kk,*
NBTTagLong,jz,jy,ha,ha,*
NBTTagShort,qs,qs,ln,ln,*
NBTTagString,sz,sz,ne,nf,*
NetClientHandler,ko,ko,*,*,Client network handler
NetHandler,pt,pt,kw,kw,Base class for network communication handling
NetLoginHandler,*,*,dq,dq,Server login handler (when clients connect)
NetServerHandler,*,*,gf,gf,Server network handler (in the game)
NetworkAcceptThread,*,*,jy,jy,*
NetworkListenThread,*,*,ci,ci,*
NetworkManager,mj,mj,il,il,*
NetworkMasterThread,td,td,nh,ni,*
NetworkReaderThread,tf,tf,nj,nk,*
NetworkWriterThread,th,th,nk,nl,*
NextTickListEntry,nr,nr,jg,jg,*
NibbleArray,si,sj,mq,mr,Used to store a nibble (4bit) array of data for things like light maps and chunk data.
NoiseGenerator,ck,ck,bq,bq,Base class for noise generators
NoiseGenerator2,bk,bk,az,az,Don't have proper name for it yet
NoiseGeneratorOctaves,qn,qn,li,li,Layers multiple perlin noise
NoiseGeneratorOctaves2,qo,qo,lj,lj,Uses NoiseGenerator2 instead of old Perlin noise generator
NoiseGeneratorPerlin,ae,ae,y,y,Perlin noise generator
OpenGlCapsChecker,cd,cd,*,*,Check OpenGL capabilities (only checks for occlusion query so far)
OsMap,qh,qh,*,*,*
Packet,ik,ik,fy,fy,Base class and manager for network packets
Packet0KeepAlive,js,js,gx,gx,*
Packet100,hg,hg,fe,fe,Open window
Packet101,kg,kg,hb,hb,Close window
Packet102,nl,nl,jc,jc,Window click
Packet103,gf,gf,en,en,Set slot
Packet104,ie,ie,fw,fw,Window items
Packet105,kn,kn,hh,hh,Update progress bar
Packet106,ls,ls,id,id,Transaction
Packet10Flying,gs,gs,ev,ev,*
Packet11PlayerPosition,y,y,t,t,*
Packet12PlayerLook,rm,rm,ma,ma,*
Packet130,qq,qq,ll,ll,Update Sign
Packet13PlayerLookMove,du,du,cq,cq,*
Packet14BlockDig,hz,hz,fr,fr,*
Packet15Place,fp,fp,dz,dz,*
Packet16BlockItemSwitch,gd,gd,em,em,*
Packet17Sleep,id,id,fv,fv,*
Packet18ArmAnimation,ky,ky,hq,hq,*
Packet19,qd,qd,ld,ld,Entity action
Packet1Login,lm,lm,hy,hy,*
Packet20NamedEntitySpawn,kb,kb,gz,gz,*
Packet21PickupSpawn,kq,kq,hj,hj,*
Packet22Collect,cn,cn,bs,bs,*
Packet23VehicleSpawn,pc,pc,kl,kl,*
Packet24MobSpawn,hr,hr,fl,fl,*
Packet25,rv,rw,mh,mi,Painting
Packet255KickDisconnect,ul,ul,og,oh,*
Packet27,nf,nf,iy,iy,*
Packet28,fe,fe,dr,dr,Entity Velocity
Packet29DestroyEntity,ol,ol,jv,jv,*
Packet2Handshake,kh,kh,hd,hd,*
Packet30Entity,qp,qp,lk,lk,*
Packet31RelEntityMove,pi,pi,kp,kp,*
Packet32EntityLook,oq,oq,kb,kb,*
Packet33RelEntityMoveLook,my,my,it,it,*
Packet34EntityTeleport,nz,nz,jl,jl,*
Packet38,hl,hl,fi,fi,Entity Status
Packet39,le,le,hs,hs,Attach Entity
Packet3Chat,mi,mi,ik,ik,*
Packet40,rd,rd,ls,ls,Entity metadata
Packet4UpdateTime,fx,fx,eg,eg,*
Packet50PreChunk,ot,ot,kc,kc,*
Packet51MapChunk,dh,dh,cg,cg,*
Packet52MultiBlockChange,ss,st,nb,nc,*
Packet53BlockChange,qg,qg,lg,lg,*
Packet54,rx,ry,mj,mk,*
Packet5PlayerInventory,o,o,j,j,*
Packet60,oe,oe,jq,jq,Explosion
Packet6SpawnPosition,nv,nv,jj,jj,*
Packet7,b,b,a,a,Use Entity
Packet70,bi,bi,ax,ax,*
Packet8,dt,dt,cp,cp,Update Health
Packet9,mc,mc,ii,ii,Respawn
PacketCounter,lh,lh,hv,hv,*
PanelCrashReport,bj,bj,*,*,*
Path,ja,ja,gi,gi,Maintains a sorted set of path points
PathEntity,cm,cm,br,br,Result of the pathfinder processing; used to make an Entity follow a path
Pathfinder,et,et,dl,dl,*
PathPoint,c,c,c,c,A point on a path used for pathfinding
PlayerController,ln,ln,*,*,*
PlayerControllerMP,tg,tg,*,*,*
PlayerControllerSP,lz,lz,*,*,*
PlayerControllerTest,ml,ml,*,*,Not used in the game
PlayerInstance,*,*,w,w,An instance of a connected player
PlayerListBox,*,*,g,g,*
PlayerManager,*,*,mz,na,Manages a list of all connected players
PlayerNBTManager,*,*,dd,dd,*
PositionTexureVertex,gn,gn,*,*,*
PropertyManager,*,*,jt,jt,*
RecipesArmor,t,t,l,l,*
RecipesCrafting,ic,ic,fu,fu,*
RecipesDyes,kr,kr,hl,hl,*
RecipesFood,lo,lo,ia,ia,*
RecipesIngots,qa,qa,la,la,*
RecipeSorter,iv,iv,gc,gc,*
RecipesTools,fs,fs,eb,eb,*
RecipesWeapons,ta,ta,nf,ng,*
RedstoneUpdateInfo,tp,tp,nr,ns,*
RegionFile,nd,nd,iw,iw,*
RegionFileCache,ob,ob,jn,jn,*
RegionFileChunkBuffer,gl,gl,eq,eq,*
Render,be,be,*,*,Base class for all renderers
RenderArrow,jv,jv,*,*,*
RenderBiped,r,r,*,*,*
RenderBlocks,ca,ca,*,*,*
RenderBoat,ed,ed,*,*,*
RenderChicken,hb,hb,*,*,*
RenderCow,rf,rf,*,*,*
RenderCreeper,j,j,*,*,*
RenderEngine,ho,ho,*,*,*
RenderEntity,jt,jt,*,*,*
RenderFallingSand,fh,fh,*,*,*
RenderFireball,il,il,*,*,*
RenderFish,mn,mn,*,*,*
RenderGhast,mr,mr,*,*,*
RenderGlobal,i,i,*,*,*
RenderHelper,q,q,*,*,Used by renderers to switch renderstates and also contains some other tool functions
RenderItem,am,am,*,*,*
RenderList,pr,pr,*,*,*
RenderLiving,fo,fo,*,*,*
RenderManager,ps,ps,*,*,All render classes are assigned to entity types here
RenderMinecart,pn,pn,*,*,*
RenderPainting,db,db,*,*,*
RenderPig,jx,jx,*,*,*
RenderPlayer,cx,cx,*,*,*
RenderSheep,tt,tt,*,*,*
RenderSlime,kd,kd,*,*,*
RenderSnowball,cl,cl,*,*,*
RenderSorter,jw,jw,*,*,Used to sort rendering list from the position of the player relative to the object (front-to-back or back-to-front rendering?)
RenderSpider,up,up,*,*,*
RenderSquid,ds,ds,*,*,*
RenderTNTPrimed,lv,lv,*,*,*
RenderWolf,sf,sg,*,*,*
RenderZombieSimple,ua,ua,*,*,*
SaveConverterMcRegion,fy,fy,eh,eh,*
SaveFormatComparator,rg,rg,*,*,*
SaveFormatOld,qb,qb,lb,lb,*
SaveHandler,ek,ek,*,*,*
SaveHandlerMP,sw,sw,*,*,*
SaveOldDir,kl,kl,hi,hi,*
ScaledResolution,nj,nj,*,*,*
ScreenShotHelper,fz,fz,*,*,*
ServerCommand,*,*,ab,ab,Holds the server command and a reference to the command handler
ServerConfigurationManager,*,*,el,el,*
ServerGUI,*,*,lu,lu,*
ServerGuiCommandListener,*,*,p,p,*
ServerGuiFocusAdapter,*,*,q,q,*
ServerWindowAdapter,*,*,n,o,*
Session,fk,fk,*,*,Stores username and session id
ShapedRecipes,he,he,fc,fc,*
ShapelessRecipes,qe,qe,le,le,*
SignModel,ny,ny,*,*,*
Slot,fi,fi,dw,dw,Inventory slot base class
SlotArmor,mu,mu,ir,ir,Inventory slot used for the 4 equip slots for armor.
SlotCrafting,un,un,oj,ok,Inventory slot containing the crafting result.
SlotFurnace,rs,rt,mf,mg,*
SoundManager,uj,uj,*,*,*
SoundPool,gg,gg,*,*,*
SoundPoolEntry,at,at,*,*,*
SpawnerAnimals,bv,bv,bf,bf,"Used to spawn creatures near to players. There are two instances, one which spawns animals and one (of the subclass) that spawns monsters."
SpawnListEntry,av,av,al,al,*
StatBasic,rt,ru,mg,mh,*
StatCollector,ct,ct,bw,bw,*
StatCrafting,qf,qf,lf,lf,*
StatDistance,ao,ao,ag,ag,*
StatList,hs,hs,fm,fm,*
StatTime,ud,ud,nz,oa,*
StepSound,by,by,bk,bk,Sound type when walking on a block type
StepSoundSand,ab,ab,u,u,client side refers to gravel
StepSoundStone,ad,ad,v,v,client side refers to glass
StringTranslate,kt,kt,hm,hm,load language file
Teleporter,qy,qy,*,*,*
TerrainTextureManager,qu,qu,*,*,*
Tessellator,lj,lj,*,*,Draws vertexes
TextureCompassFX,aj,aj,*,*,*
TexturedQuad,qk,qk,*,*,*
TextureFlamesFX,os,os,*,*,*
TextureFX,ai,ai,*,*,"Base class for texture effects (lava, flames, compass, ...)"
TextureLavaFlowFX,gr,gr,*,*,*
TextureLavaFX,bo,bo,*,*,*
TexturePackBase,f,f,*,*,*
TexturePackCustom,rr,rs,*,*,*
TexturePackDefault,me,me,*,*,*
TexturePackList,gw,gw,*,*,*
TexturePortalFX,gh,gh,*,*,*
TextureWatchFX,ir,ir,*,*,*
TextureWaterFX,ru,rv,*,*,*
TexureWaterFlowFX,lr,lr,*,*,*
ThreadCommandReader,*,*,bi,bi,Get input from commandline
ThreadConnectToServer,sx,sx,*,*,*
ThreadDownloadImage,pu,pu,*,*,*
ThreadDownloadImageData,dl,dl,*,*,*
ThreadDownloadResources,ce,ce,*,*,*
ThreadLoginVerifier,*,*,cj,cj,Verify username/password at the minecraft.net website
ThreadMonitorConnection,*,*,ni,nj,*
ThreadRunIsoClient,qi,qi,*,*,*
ThreadServerApplication,*,*,bg,bg,Main thread of the server application
ThreadSleepForever,ii,ii,bj,bj,*
TileEntity,ma,ma,ih,ih,*
TileEntityChest,hx,hx,fp,fp,Implement gh (inventory classe). Class inheritance is stronger than interface implementations for the naming scheme.
TileEntityDispenser,al,al,ae,ae,*
TileEntityFurnace,oy,oy,kg,kg,Implement gh (inventory classe). Class inheritance is stronger than interface implementations for the naming scheme.
TileEntityMobSpawner,cc,cc,bn,bn,*
TileEntityMobSpawnerRenderer,z,z,*,*,*
TileEntityNote,py,py,ky,ky,*
TileEntityRenderer,jf,jf,*,*,*
TileEntitySign,uf,uf,ob,oc,*
