"PLEASE DO NOT SORT THE FIELD MAP, IT WILL BREAK THE SCRIPTS",,,,,,Still Version 1.1.2_01 until further notice!
Game,,,Server,,,Changed
bn,a,field_1763_a,*,*,*,worldObj,Reference to the World object.
bo,a,field_760_a,cj,a,field_398_a,sheared,"Set to true if this sheep has been sheared, false otherwise."
bq,a,field_1729_a,*,*,*,worldObj,Reference to the World object.
bq,d,field_1730_d,*,*,*,rand,RNG.
bv,a,field_1724_a,*,*,*,resultId,Item id of the recipe result
bv,b,field_1723_b,*,*,*,width,Width in number of items
bv,c,field_1727_c,*,*,*,height,Height in number of items
bv,d,field_1726_d,*,*,*,ingredientMap,Map of ingredient ids
bv,e,field_1725_e,*,*,*,resultStack,The resulting stack this recipe produces
bw,d,field_199_d,*,*,*,rand,RNG.
by,a,field_1720_a,cy,a,field_982_a,Sky
by,b,field_1719_b,cy,b,field_981_b,Block
bz,a,field_573_a,cz,a,field_106_a,xPosition,Block X position.
bz,b,field_572_b,cz,b,field_105_b,yPosition,Block Y position.
bz,c,field_579_c,cz,c,field_112_c,zPosition,Block Z position.
bz,d,field_578_d,cz,d,field_111_d,xSize,The X size of the chunk.
bz,e,field_577_e,cz,e,field_110_e,ySize,The Y size of the chunk.
bz,f,field_576_f,cz,f,field_109_f,zSize,The Z size of the chunk.
bz,g,field_575_g,cz,g,field_108_g,chunk,"The chunk data, compressed using ZLib deflate."
bz,h,field_574_h,cz,h,field_107_h,chunkSize,The size of the compressed data.
cc,a,field_1706_a,*,*,*,image,The image data.
ci,d,field_1061_d,ds,d,field_824_d,worldObj,Reference to the World object.
cj,a,field_992_a,*,*,*,errorMessage,The error message.
cj,h,field_993_h,*,*,*,errorDetail,The details about the error.
ck,b,field_898_b,*,*,*,chunks,An array of 256 chunks.
ck,c,field_901_c,*,*,*,worldObj,Reference to the World object.
cn,c,field_1048_c,dy,c,field_813_c,worldTime,Minecraft time
cn,d,field_1047_d,dy,d,field_812_d,snowCovered,Is true if world is a snow world
cn,I,field_1016_I,dy,H,field_782_H,nbtCompoundPlayer,Reference to the player object as NBT compound
cn,k,field_1040_k,dy,k,field_805_k,playerEntities,Array list of players in the world.
cn,n,field_1037_n,dy,n,field_802_n,rand,RNG for world.
cn,o,field_1036_o,dy,n,field_802_n,spawnX,Spawn point X coordinate
cn,p,field_1035_p,dy,o,field_801_o,spawnY,Spawn point Y coordinate
cn,q,field_1034_q,dy,p,field_800_p,spawnZ,Spawn point Z coordinate
cn,u,field_1030_u,dy,t,field_796_t,randomSeed,Random seed for world generator
cn,v,field_1029_v,dy,u,field_795_u,sizeOnDisk,Size of the world on the harddisk
cn,y,field_1026_y,dy,x,field_792_x,multiplayerWorld,"Set to true if this is a multiplayer world, false otherwise."
cx,a,field_988_a,*,*,*,logoBlockLayers,The asterisks spell out the word MINECRAFT. Each entry in the array is one block layer of the logo.
cx,h,field_991_h,*,*,*,rand,RNG to pick the splash string.
cx,i,field_990_i,*,*,*,logoEffects
cx,j,field_989_j,*,*,*,updateCounter,Counts the number of screen updates.
cx,l,field_987_l,*,*,*,splashString,The random string that appears on the menu screen.
cz,a,field_1674_a,ep,a,field_941_a,worldMap,Used to find obstacles 
cz,b,field_1673_b,ep,b,field_940_b,path,The path being generated
cz,c,field_1676_c,ep,c,field_943_c,pointMap,The points in the path
cz,d,field_1675_d,ep,d,field_942_d,pathOptions,Selection of path points to add to the path
db,a,field_1672_a,*,*,*,logo,BufferedImage object containing the Majong logo.
de,a,field_985_a,*,*,*,message,The chat message.
de,h,field_986_h,*,*,*,updateCounter,Counts the number of screen updates. Used to make the caret flash.
df,a,field_1671_a,*,*,*,displayLists,An ArrayList that stores the first index and the length of each display list.
df,b,field_1670_b,*,*,*,textureNames,An ArrayList that stores all the generated texture names.
dg,a,field_983_a,*,*,*,netHandler,Network object that downloads the terrain data.
dg,h,field_984_h,*,*,*,updateCounter,Counts the number of screen updates.
di,A,field_268_A,ez,A,field_211_A,axeDiamond
di,aa,field_286_aa,ez,aa,field_229_aa,bootsChain
di,aA,field_309_aA,ez,aA,field_252_aA,redstone
di,ab,field_285_ab,ez,ab,field_228_ab,helmetSteel
di,aB,field_308_aB,ez,aB,field_251_aB,snowball
di,ac,field_284_ac,ez,ac,field_227_ac,plateSteel
di,aC,field_307_aC,ez,aC,field_250_aC,boat
di,ad,field_283_ad,ez,ad,field_226_ad,legsSteel
di,aD,field_306_aD,ez,aD,field_249_aD,leather
di,ae,field_282_ae,ez,ae,field_225_ae,bootsSteel
di,aE,field_305_aE,ez,aE,field_248_aE,bucketMilk
di,af,field_281_af,ez,af,field_224_af,helmetDiamond
di,aF,field_304_aF,ez,aF,field_247_aF,brick
di,ag,field_280_ag,ez,ag,field_223_ag,plateDiamond
di,aG,field_303_aG,ez,aG,field_246_aG,clay
di,ah,field_279_ah,ez,ah,field_222_ah,legsDiamond
di,aH,field_302_aH,ez,aH,field_245_aH,reed
di,ai,field_278_ai,ez,ai,field_221_ai,bootsDiamond
di,aI,field_301_aI,ez,aI,field_244_aI,paper
di,aj,field_277_aj,ez,aj,field_220_aj,helmetGold
di,aJ,field_300_aJ,ez,aJ,field_243_aJ,book
di,ak,field_276_ak,ez,ak,field_219_ak,plateGold
di,aK,field_299_aK,ez,aK,field_242_aK,slimeBall
di,al,field_275_al,ez,al,field_218_al,legsGold
di,aL,field_298_aL,ez,aL,field_241_aL,minecartBox
di,am,field_274_am,ez,am,field_217_am,bootsGold
di,aM,field_297_aM,ez,aM,field_240_aM,minecartEngine
di,an,field_273_an,ez,an,field_216_an,flint
di,aN,field_296_aN,ez,aN,field_239_aN,egg
di,ao,field_272_ao,ez,ao,field_215_ao,porkRaw
di,aO,field_295_aO,ez,aO,field_238_aO,compass
di,ap,field_271_ap,ez,ap,field_214_ap,porkCooked
di,aP,field_294_aP,ez,aP,field_237_aP,fishingRod
di,aq,field_270_aq,ez,aq,field_213_aq,painting
di,aQ,field_293_aQ,ez,aQ,field_236_aQ,record13
di,ar,field_269_ar,ez,ar,field_212_ar,appleGold
di,aR,field_292_aR,ez,aR,field_235_aR,recordCat
di,as,field_267_as,ez,as,field_210_as,sign
di,aS,field_291_aS,ez,aS,field_234_aS,swiftedIndex,Item index + 256
di,aT,field_290_aT,ez,aT,field_233_aT,maxStackSize,Maximum size of the stack.
di,at,field_265_at,ez,at,field_208_at,doorWood
di,au,field_262_au,ez,au,field_205_au,bucketEmpty
di,aU,field_289_aU,ez,aU,field_232_aU,maxDamage,Maximum damage an item can handle.
di,aV,field_288_aV,ez,aV,field_231_aV,iconIndex,Icon index in the icons table.
di,av,field_260_av,ez,av,field_203_av,bucketWater
di,aw,field_258_aw,ez,aw,field_201_aw,bucketLava
di,aW,field_287_aW,ez,aW,field_230_aW,bFull3D,"If true, render the object in full 3D, like weapons and tools."
di,ax,field_256_ax,ez,ax,field_199_ax,minecartEmpty
di,ay,field_254_ay,ez,ay,field_197_ay,saddle
di,az,field_252_az,ez,az,field_195_az,doorSteel
di,b,field_234_b,ez,b,field_177_b,rand,Random
di,B,field_266_B,ez,B,field_209_B,stick
di,c,field_233_c,ez,c,field_176_c,itemsList,A 32000 elements di array.
di,C,field_264_C,ez,C,field_207_C,bowlEmpty
di,d,field_232_d,ez,d,field_175_d,shovel
di,D,field_263_D,ez,D,field_206_D,bowlSoup
di,e,field_231_e,ez,e,field_174_e,pickaxeSteel
di,E,field_261_E,ez,E,field_204_E,swordGold
di,f,field_230_f,ez,f,field_173_f,axeSteel
di,F,field_259_F,ez,F,field_202_F,shovelGold
di,g,field_229_g,ez,g,field_172_g,striker
di,G,field_257_G,ez,G,field_200_G,pickaxeGold
di,h,field_228_h,ez,h,field_171_h,appleRed
di,H,field_255_H,ez,H,field_198_H,axeGold
di,i,field_227_i,ez,i,field_170_i,bow
di,I,field_253_I,ez,I,field_196_I,silk
di,j,field_226_j,ez,j,field_169_j,arrow
di,J,field_251_J,ez,J,field_194_J,feather
di,k,field_225_k,ez,k,field_168_k,coal
di,K,field_250_K,ez,K,field_193_K,gunpowder
di,l,field_224_l,ez,l,field_167_l,diamond
di,L,field_249_L,ez,L,field_192_L,hoeWood
di,m,field_223_m,ez,m,field_166_m,ingotIron
di,M,field_248_M,ez,M,field_191_M,hoeStone
di,n,field_222_n,ez,n,field_165_n,ingotGold
di,N,field_247_N,ez,N,field_190_N,hoeSteel
di,o,field_221_o,ez,o,field_164_o,swordSteel
di,O,field_246_O,ez,O,field_189_O,hoeDiamond
di,p,field_220_p,ez,p,field_163_p,swordWood
di,P,field_245_P,ez,P,field_188_P,hoeGold
di,q,field_219_q,ez,q,field_162_q,shovelWood
di,Q,field_244_Q,ez,Q,field_187_Q,seeds
di,r,field_218_r,ez,r,field_161_r,pickaxeWood
di,R,field_243_R,ez,R,field_186_R,wheat
di,s,field_217_s,ez,s,field_160_s,axeWood
di,S,field_242_S,ez,S,field_185_S,bread
di,t,field_216_t,ez,t,field_159_t,swordStone
di,T,field_241_T,ez,T,field_184_T,helmetLeather
di,u,field_215_u,ez,u,field_158_u,shovelStone
di,U,field_240_U,ez,U,field_183_U,plateLeather
di,v,field_214_v,ez,v,field_157_v,pickaxeStone
di,V,field_239_V,ez,V,field_182_V,legsLeather
di,w,field_213_w,ez,w,field_156_w,axeStone
di,W,field_238_W,ez,W,field_181_W,bootsLeather
di,x,field_212_x,ez,x,field_155_x,swordDiamond
di,X,field_237_X,ez,X,field_180_X,helmetChain
di,y,field_211_y,ez,y,field_154_y,shovelDiamond
di,Y,field_236_Y,ez,Y,field_179_Y,plateChain
di,z,field_210_z,ez,z,field_153_z,pickaxeDiamond
di,Z,field_235_Z,ez,Z,field_178_Z,legsChain
dk,a,field_1119_a,*,*,*,slotIndex,The index of the slot in the inventory.
dk,b,field_1118_b,*,*,*,inventory,The inventory we want to extract a slot from.
do,a,field_566_a,fe,a,field_78_a,id,The block or item to be placed.
do,b,field_565_b,fe,b,field_77_b,xPosition,Block X position.
do,c,field_569_c,fe,c,field_81_c,yPosition,Block Y position.
do,d,field_568_d,fe,d,field_80_d,zPosition,Block Z position.
do,e,field_567_e,fe,e,field_79_e,direction,The offset to use for block/item placement.
du,a,field_564_a,fl,a,field_76_a,time,The world time in minutes.
dw,a,field_1663_a,*,*,*,instance,The static instance of this class
dw,b,field_1662_b,*,*,*,recipes,A list of all the recipes added
dx,a,field_801_a,fn,a,field_429_a,item,The item stack of this EntityItem.
dx,b,field_800_b,fn,b,field_428_b,age,The age of this EntityItem (used to animate it up and down as well as expire it)
dx,f,field_802_f,fn,ag,field_430_ag,health,"The health of this EntityItem. (For example, damage for tools)"
dy,a,field_1096_a,fp,a,field_733_a,byteArray,The byte array stored in the tag.
dz,a,field_563_a,fv,a,field_75_a,unused,"Unused when sent from a client, can be any random value."
dz,b,field_562_b,fv,b,field_74_b,id,The block/item id to be equipped.
e,k,field_1448_k,*,*,*,worldObj,A reference to the World object.
e,t,field_1439_t,*,*,*,mc,A reference to the Minecraft object.
ee,a,field_971_a,*,*,*,xSize,The X size of the inventory window in pixels.
ee,h,field_974_h,*,*,*,ySize,The Y size of the inventory window in pixels.
ee,i,field_973_i,*,*,*,inventorySlots,A list of the players inventory slots.
ee,j,field_972_j,*,*,*,itemRenderer,"Stacks renderer. Icons, stack size, health, etc..."
eh,a,field_561_a,gf,a,field_73_a,xPosition,The player's X position.
eh,b,field_560_b,gf,b,field_72_b,yPosition,The player's Y position.
eh,c,field_559_c,gf,c,field_71_c,zPosition,The player's Z position.
eh,d,field_558_d,gf,d,field_70_d,stance,The player's stance.
eh,e,field_557_e,gf,e,field_69_e,yaw,The player's yaw rotation.
eh,f,field_556_f,gf,f,field_68_f,pitch,The player's pitch rotation.
eh,g,field_555_g,gf,g,field_67_g,onGround,True if the client is on the ground.
eh,h,field_554_h,gf,h,field_66_h,moving,Boolean set to true if the player is moving.
eh,i,field_553_i,gf,i,field_65_i,rotating,Boolean set to true if the player is rotating.
ej,c,field_880_c,gi,c,field_758_c,worldObj,Reference to the World object.
el,a,field_1087_a,gg,a,field_731_a,key,The UTF string key used to lookup values.
er,a,field_1652_a,gk,a,field_885_a,Kebab,Art enums (first letter capitalized here)
er,b,field_1651_b,gk,b,field_884_b,Aztec,Art enums (first letter capitalized here)
er,c,field_1650_c,gk,c,field_883_c,Alban,Art enums (first letter capitalized here)
er,d,field_1649_d,gk,d,field_882_d,Aztec2,Art enums (first letter capitalized here)
er,e,field_1648_e,gk,e,field_881_e,Bomb,Art enums (first letter capitalized here)
er,f,field_1647_f,gk,f,field_880_f,Plant,Art enums (first letter capitalized here)
er,g,field_1646_g,gk,g,field_879_g,Wasteland,Art enums (first letter capitalized here)
er,h,field_1645_h,gk,h,field_878_h,Pool,Art enums (first letter capitalized here)
er,i,field_1644_i,gk,i,field_877_i,Courbet,Art enums (first letter capitalized here)
er,j,field_1643_j,gk,j,field_876_j,Sea,Art enums (first letter capitalized here)
er,k,field_1642_k,gk,k,field_875_k,Sunset,Art enums (first letter capitalized here)
er,l,field_1641_l,gk,l,field_874_l,Creebet,Art enums (first letter capitalized here)
er,m,field_1640_m,gk,m,field_873_m,Wanderer,Art enums (first letter capitalized here)
er,n,field_1639_n,gk,n,field_872_n,Graham,Art enums (first letter capitalized here)
er,o,field_1638_o,gk,o,field_871_o,Match,Art enums (first letter capitalized here)
er,p,field_1637_p,gk,p,field_870_p,Bust,Art enums (first letter capitalized here)
er,q,field_1635_q,gk,q,field_868_q,Stage,Art enums (first letter capitalized here)
er,r,field_1633_r,gk,r,field_866_r,Void,Art enums (first letter capitalized here)
er,s,field_1631_s,gk,s,field_864_s,SkullAndRoses,Art enums (first letter capitalized here)
er,t,field_1629_t,gk,t,field_862_t,Fighters,Art enums (first letter capitalized here)
er,u,field_1628_u,gk,u,field_861_u,PigScene,Art enums (first letter capitalized here)
er,v,field_1627_v,gk,v,field_860_v,Pointer,Art enums (first letter capitalized here)
er,w,field_1626_w,gk,w,field_859_w,Skeleton,Art enums (first letter capitalized here)
er,x,field_1625_x,gk,x,field_858_x,DonkeyKong,Art enums (first letter capitalized here)
et,a,field_1622_a,*,*,*,craftMatrix,The crafting matrix inventory (3x3).
et,b,field_1621_b,*,*,*,craftResult,"The crafting result, size 1."
eu,a,field_843_a,gm,a,field_496_a,mainInventory,An array of 37 item stacks (but only filled with 36?) indicating the main player inventory (including the visible bar).
eu,b,field_842_b,gm,b,field_495_b,armorInventory,An array of 4 item stacks containing the currently worn armor pieces.
eu,c,field_848_c,gm,c,field_500_c,craftingInventory,An array of 4 item stacks containing the items in the crafting area of the player inventory.
eu,d,field_847_d,gm,d,field_499_d,currentItem,The index of the currently held item (0-8).
eu,g,field_844_g,gm,f,field_497_f,player,The player whose inventory this is.
ev,a,field_1615_a,gp,a,field_853_a,stackSize,Size of the stack.
ev,b,field_1614_b,gp,b,field_852_b,animationsToGo,"Number of animation frames to go when receiving an item (by walking into it, for example)."
ev,c,field_1617_c,gp,c,field_855_c,itemID,ID of the item.
ev,d,field_1616_d,gp,d,field_854_d,itemDamage,Damage dealt to the item or number of use. Raise when using items.
ey,b,field_1608_b,*,*,*,textureMap
ey,e,field_1605_e,*,*,*,imageData,Stores the image data for the texture.
ez,a,field_547_a,gv,a,field_59_a,entityId,The entity ID.
ez,b,field_546_b,gv,b,field_58_b,type,The type of mob.
ez,c,field_552_c,gv,c,field_64_c,xPosition,The X position of the entity.
ez,d,field_551_d,gv,d,field_63_d,yPosition,The Y position of the entity.
ez,e,field_550_e,gv,e,field_62_e,zPosition,The Z position of the entity.
ez,f,field_549_f,gv,f,field_61_f,yaw,The yaw of the entity.
ez,g,field_548_g,gv,g,field_60_g,pitch,The pitch of the entity.
f,a,field_1097_a,l,a,field_739_a,floatValue,The float value for the tag.
fa,a,field_1596_a,*,*,*,linux,Used in ad to determine OS
fa,b,field_1595_b,*,*,*,solaris,Used in ad to determine OS
fa,c,field_1600_c,*,*,*,windows,Used in ad to determine OS
fa,d,field_1599_d,*,*,*,macos,Used in ad to determine OS
fa,e,field_1598_e,*,*,*,unknown,Used in ad to determine OS
fg,a,field_542_a,hd,a,field_54_a,xPosition,Block X position.
fg,b,field_541_b,hd,b,field_53_b,yPosition,Block Y position.
fg,c,field_545_c,hd,c,field_57_c,zPosition,Block Z position.
fg,d,field_544_d,hd,d,field_56_d,face,Punched face of the block.
fg,e,field_543_e,hd,e,field_55_e,status,"Status of the digging (started, ongoing, broken)."
fi,a,field_1590_a,hf,a,field_835_a,slots,An array of HashEntries representing the heads of hash slot lists
fi,b,field_1589_b,hf,b,field_834_b,count,The number of items stored in this map
fi,c,field_1593_c,hf,c,field_838_c,threshold,The grow threshold 
fi,d,field_1592_d,hf,d,field_837_d,growFactor, The scale factor used to determine when to grow the table
fi,e,field_1591_e,hf,e,field_836_e,versionStamp, A serial stamp used to mark changes
fk,a,field_935_a,*,*,*,width,The width of this control.
fk,b,field_934_b,*,*,*,height,The height of this control.
fk,c,field_941_c,*,*,*,xPosition,The x position of this control.
fk,d,field_940_d,*,*,*,yPosition,The y position of this control.
fk,e,field_939_e,*,*,*,displayString,The string displayed on this control.
fk,f,field_938_f,*,*,*,id,ID for this control.
fk,g,field_937_g,*,*,*,enabled,"True if this control is enabled, false to disable."
fk,h,field_936_h,*,*,*,enabled2,This is always true. Doesn't do anything currently but looks like it could be for enabling/disabling a control in the future.
fl,a,field_1588_a,bp,a,field_1031_a,mc,A reference to the Minecraft object.
fm,a,field_185_a,*,*,*,mainFrame,Reference to the main frame.
fn,a,field_471_a,hp,a,field_39_a,packetIdToClassMap,Maps packet id to packet class
fn,b,field_470_b,hp,b,field_38_b,packetClassToIdMap,Maps packet class to packet id
fn,j,field_472_j,hp,j,field_40_j,isChunkDataPacket,"Only true for Packet51MapChunk, Packet52MultiBlockChange, Packet53BlockChange and Packet59ComplexEntity. Used to separate them into a different send queue."
fp,a,field_1587_a,*,*,*,mc,A reference to the Minecraft object.
fp,b,field_1586_b,*,*,*,mcThread,A reference to the Minecraft main thread.
fr,a,field_1584_a,*,*,*,musicVolume
fr,A,field_1568_A,*,*,*,optionsFile
fr,b,field_1583_b,*,*,*,soundVolume
fr,c,field_1582_c,*,*,*,mouseSensitivity
fr,d,field_1581_d,*,*,*,invertMouse
fr,e,field_1580_e,*,*,*,renderDistance
fr,f,field_1579_f,*,*,*,viewBobbing
fr,g,field_1578_g,*,*,*,anaglyph
fr,h,field_1577_h,*,*,*,limitFramerate
fr,i,field_1576_i,*,*,*,fancyGraphics
fr,j,field_1575_j,*,*,*,keyBindForward
fr,k,field_1574_k,*,*,*,keyBindLeft
fr,l,field_1573_l,*,*,*,keyBindBack
fr,m,field_1572_m,*,*,*,keyBindRight
fr,n,field_1571_n,*,*,*,keyBindJump
fr,o,field_1570_o,*,*,*,keyBindInventory
fr,p,field_1569_p,*,*,*,keyBindDrop
fr,q,field_1567_q,*,*,*,keyBindChat
fr,r,field_1566_r,*,*,*,keyBindToggleFog
fr,s,field_1565_s,*,*,*,keyBindSneak
fr,t,field_1564_t,*,*,*,keyBindings
fr,u,field_1563_u,*,*,*,mc
fr,v,field_1562_v,*,*,*,numberOfOptions,I believe this is used to correctly line up the buttons in the menu.
fr,w,field_1561_w,*,*,*,difficulty
fr,x,field_1560_x,*,*,*,thirdPersonView
fr,y,field_1559_y,*,*,*,RENDER_DISTANCES,Constant containing an array of the possible view distances.
fr,z,field_1558_z,*,*,*,DIFFICULTY_LEVELS,Constant containing an array of the possible difficulty levels.
ft,f,field_894_f,hv,f,field_720_f,chunks,An array of 1024 chunks.
ft,g,field_893_g,hv,g,field_719_g,worldObj,Reference to the World object.
fx,a,field_1556_a,if,a,field_744_a,pathPoints,Contains the points in this path
fx,b,field_1555_b,if,b,field_743_b,count,The number of points in this path
fz,f,field_1549_f,*,*,*,worldObj,Reference to the World object.
g,a,field_186_a,*,*,*,mainFrame,"Reference to the main frame, in this case, the applet window itself."
ga,b,field_1539_b,im,b,field_693_b,blocks,Byte array of blocks for the chunk.
ga,d,field_1537_d,im,d,field_691_d,worldObj,Reference to the World object.
ga,e,field_1536_e,im,e,field_690_e,data,Chunk data
ga,f,field_1535_f,im,f,field_689_f,skylightMap,Light map for sky. See class le (client) or eo (server).
ga,g,field_1534_g,im,g,field_688_g,blocklightMap,Light map for blocks. See class le (client) or eo (server).
ga,h,field_1533_h,im,h,field_687_h,heightMap,Byte array containing height map for the chunk.
ga,j,field_1531_j,im,j,field_685_j,xPos,The x coordinate of the chunk.
ga,k,field_1530_k,im,k,field_684_k,zPos,The z coordinate of the chunk.
ga,n,field_1527_n,im,n,field_681_n,isTerrainPopulated,Boolean value indicating if the terrain is populated.
ga,o,field_1526_o,im,o,field_680_o,isModified,Set to true if the chunk has been modified and needs to be updated internally.
gb,a,field_1337_a,iq,a,field_526_a,air
gb,b,field_1336_b,iq,b,field_525_b,ground
gb,c,field_1335_c,iq,c,field_524_c,wood
gb,d,field_1334_d,iq,d,field_523_d,rock
gb,e,field_1333_e,iq,e,field_522_e,iron
gb,f,field_1332_f,iq,f,field_521_f,water
gb,g,field_1331_g,iq,g,field_520_g,lava
gb,h,field_1330_h,iq,h,field_519_h,leaves
gb,i,field_1329_i,iq,i,field_518_i,plants
gb,j,field_1328_j,iq,j,field_517_j,sponge
gb,k,field_1327_k,iq,k,field_516_k,cloth
gb,l,field_1326_l,iq,l,field_515_l,fire
gb,m,field_1325_m,iq,m,field_514_m,sand
gb,n,field_1324_n,iq,n,field_513_n,circuits
gb,o,field_1323_o,iq,o,field_512_o,glass
gb,p,field_1322_p,iq,p,field_511_p,tnt
gb,q,field_1321_q,iq,q,field_510_q,unused
gb,r,field_1320_r,iq,r,field_509_r,ice
gb,s,field_1319_s,iq,s,field_508_s,snow
gb,t,field_1318_t,iq,t,field_507_t,builtSnow
gb,u,field_1317_u,iq,u,field_506_u,cactus
gb,v,field_1316_v,iq,v,field_505_v,clay
gb,w,field_1315_w,iq,w,field_504_w,canBurn,Bool defining if the block can burn or not.
gc,a,field_968_a,*,*,*,updateCounter,Counts the number of screen updates. Used to make the caret flash.
gc,h,field_970_h,*,*,*,parentScreen,A reference to the screen object that created this. Used for navigating between screens.
gc,i,field_969_i,*,*,*,serverAddress,Server address.
ge,u,field_728_u,is,aC,field_373_aC,texture,The file path to the texture of this EntityLiving.
ge,E,field_717_E,is,aM,field_363_aM,health,"The current health of this EntityLiving. (For example, the health of a pig)"
